
State Machine - |message_compression|state
Name state.S_DONE state.S_FINAL_ADD state.S_FINAL_ADD_ST state.S_ROUND_UPDATE state.S_ROUND_STEP7 state.S_ROUND_STEP6 state.S_ROUND_STEP5 state.S_ROUND_STEP4 state.S_ROUND_STEP3 state.S_ROUND_STEP2 state.S_ROUND_STEP1 state.S_ROUND_START state.S_INIT_LOAD state.S_IDLE 
state.S_IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.S_INIT_LOAD 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.S_ROUND_START 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.S_ROUND_STEP1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.S_ROUND_STEP2 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.S_ROUND_STEP3 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.S_ROUND_STEP4 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.S_ROUND_STEP5 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.S_ROUND_STEP6 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.S_ROUND_STEP7 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.S_ROUND_UPDATE 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.S_FINAL_ADD_ST 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.S_FINAL_ADD 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.S_DONE 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
